"","article_URL","creator","article_title","content","img_link","date"
"11","https://www.inits.at/das-war-der-health-hub-vienna-innovation-day/","INiTS","Das war der Health Hub Vienna Innovation Day","Der Health Hub Vienna Innovation Day am 17.September 2020 präsentierte sich als Plattform für ein brisantes Thema: Sollen durch COVID-19 „erzwungene“ Lösungen beibehalten und vielleicht sogar weiterentwickelt werden oder sollen wir eine Rückkehr zur „alten“ Normalität, zum „business as usual“ anstreben? Gemeinsam mit dem Dachverband der Österreichischen Sozialversicherungen lud der Health Hub Vienna Expertinnen und Experten, allesamt Insider des österreichischen Gesundheitswesens zum Innovation Day. Ziel war, neue Ideen und Möglichkeiten zur Digitalisierung des Gesundheitswesens zu diskutieren und das Whitepaper „COVID-19 – eine Chance für das Gesundheitssystem in Österreich“ vorzustellen. Die Pandemie löste eine Reihe von Innovationen und kreativen Lösungen aus – weil sie plötzlich unabdingbar waren. Viele der neuen Lösungen bewähren sich – zeigen die Notwendigkeit von Digital Health und gleichzeitig das große Potential Österreichs, aufgrund seiner einzigartigen Größe und Position im DACH-Raum führend in diesem Bereich zu sein. „Wir als Health Hub Vienna haben es uns gemeinsam mit unseren Partnern zur Aufgabe gemacht, eine treibende Kraft bei der Digitalisierung des Gesundheitssystems in Österreich und in Europa einzunehmen.“ betonte Dr. Irene Fialka, CEO INiTS & Managing Director Health Hub Vienna in ihrem Begrüßungsstatement. DI Martin Brunninger, MEng, MSc, Generaldirektor des Dachverbandes der österreichischen Sozialversicherungsträger wies in seiner Eröffnung darauf hin, dass „die jüngste Zeit die unbestreitbare Notwendigkeit digitaler Gesundheitslösungen in der Gesundheitsversorgung weltweit deutlich gemacht hat. Es besteht ein starker Konsens darüber, dass gerade in den letzten sechs Monaten massives Wachstum stattgefunden hat. Die Interessenvertreter sind der Meinung, dass es wichtig ist, diesen Fortschritt zu bewahren und aktiv eine neue Normalität zu schaffen.“ Die Voraussetzungen für eine erfolgreiche Digitalisierung diskutierten am Podium: Nora Blum, PhD, Mitgründerin und CEO, Selfapy (virtuell) Dr. Andrea Vincenzo Braga, MBA, Vizepräsident TELEMED Österreich (Österreichische Gesellschaft für Telemedizin), MD und Telemedizin-Unternehmer (virtuell) DI Martin Brunninger, MEng, MSc, Generaldirektor des Dachverbandes der österreichischen Sozialversicherungsträger MMag. Michael Hackl, Digitalisierungskoordinator ITSV (Sozialversicherung IT-Services) DI Dr. Günter Rauchegger, MBA, Geschäftsführer ELGA, Elektronische Patientenakte Dr. Reka Szentgyörgyi, Leitende Oberärztin der Radiologie, Privatklinik Rudolfinerhaus Drei konkrete Showcases zeigten bereits erfolgreiche Lösungen und Startup/Corporate-Kooperationen in Österreich: SCARLETRED – ein internationales Tele-Dermatologie-Unternehmen, das neuartige Produkte für anspruchsvolle Anwendungen in der digitalen Analyse und therapeutischen Behandlung von Hautkrankheiten liefert. Sie arbeiten gemeinsam mit Novartis Oncology an der Optimierung des Therapiemanagements in einer bestimmten Krebserkrankung. wellabe – ermöglicht es den Menschen, Vitalparameter zu erfassen, Gesundheits-Check-ups umzusetzen und ihre eigene Gesundheit richtig zu verstehen und aktiv zu gestalten. Gemeinsam mit Uniqa bringen sie eine mobile Lösung in Unternehmen, um bequem und effizient für die MitarbeiterInnen-Gesundheit zu sorgen. docdok.health – das „Netflix des Gesundheitswesens“ nutzt das Potential patientengenerierter Daten, um personalisierte Gesundheitslösungen zu ermöglichen und anzubieten. Evidenzbasiert und kosteneffizient. Gemeinsam mit der Vinzenz Gruppe konnten sie so den Ambulanzbetrieb nach Hause verlagern und die ärztliche Betreuung unter Einhaltung der gebotenen Datensicherheit digital zur Verfügung stellen. Die hybride Veranstaltung mit wenigen TeilnehmerInnen vor Ort zog über 200 ZuseherInnen an, die dem Livestream und den verschiedenen Präsentationen und Networking-Sessions online folgen konnten.","https://www.inits.at/wp-content/uploads/2020/09/Beitragsbilder.011.jpeg","3. Oktober 2020"
"12","https://www.inits.at/das-war-der-inits-demo-day-13/","INiTS","Das war der INiTS Demo Day #13","Der 13. INiTS Demo Day war gleichzeitig der erste Online-Demo Day – und eine Melange: eine Mischung aus live und virtuell. Während INiTS CEO Irene Fialka 10 Startups und eine 5-köpfige Expertenjury live vor Ort im INiTS Coworking Space begrüßen durfte, hatten mehr als 150 angemeldete TeilnehmerInnen die Möglichkeit, den Pitches per Livestream zu folgen. Previous Next Die Teams, die erfolgreich das Startup-Camp durchlaufen haben, präsentierten vor der Jury vor Ort, bestehend aus Niki Futter (AAIA, Innospiration), Sabine Fleischmann (Constantia New Business), Karin Kreuzer (AUBMES Invest), Lekha Thailayil (aws Gründerfonds) und Jörg Kadanik (KK Incube Invest) – alle mit gebührendem Sicherheitsabstand voneinander.Um das Networking auch bei einer Online-Veranstaltung zu ermöglichen, konnten InvestorInnen im Publikum direkt auf der Livestreamseite ihre Gesprächswünsche mit den Teams bekanntgeben und werden dann für 1:1 Gespräche in den nächsten Tagen miteinander vernetzt – per Video-Call oder physisch im INiTS-Büro.Während der Beratungspause der Jury informierte Werner Wutscher (CEO New Venture Scouting und Mitglied des Startup Komitees der Regierung) über bestehende und geplante Maßnehmen zur Unterstützung des Startup-Ökosystems.Die Jury-Entscheidung war knapp, Benjamin James (mlxar) freute sich als Gesamtgewinner über den „Wild-Card-Pitch“ bei einem AAIA Meeting, der Zweitplatzierte Michael Keinrath (SEMINA) konnte den von Moderator Dejan Jovicevic (Der Brutkasten) spontan gespendeten (Danke dafür!) Zusatzpreis mitnehmen.","https://www.inits.at/wp-content/uploads/2020/06/Beitragsbilder.013.jpeg","24. Juni 2020"
"13","https://www.inits.at/demo-day-des-health-hub-vienna-3-bahnbrechende-kooperationsprojekte-8-internationale-health-tech-startups/","INiTS","DEMO DAY DES HEALTH HUB VIENNA – 3 BAHNBRECHENDE KOOPERATIONSPROJEKTE, 8 INTERNATIONALE HEALTH TECH STARTUPS","Am 29. November präsentierten 8 eHealth und MedTech Startups aus 5 europäischen Ländern die Ergebnisse aus dreimonatiger Arbeit in Österreichs erstem Health Tech Accelerator, dem Health Hub Vienna. Alle Infos dazu gibt es im Nachbericht und im Videointerview des Brutkasten.","https://www.inits.at/wp-content/uploads/2020/05/DSC_0139.jpg","5. Dezember 2019"
"14","https://www.inits.at/die-ergebnisse-der-aktuellen-impact-studie/","INiTS","AplusB wirkt! Die Ergebnisse der aktuellen Impact-Studie","Marlis Baurecht, aws, Verantwortliche für das AplusB Scale-up Förderprogramm, im Gespräch mit Irene Fialka von INiTS über die Ergebnisse der AplusB Impact Studie von Jonnaneum Research.Wie die Studie zeigt, sind Startups aus den AplusB-Zentren wirtschaftlich erfolgreicher als vergleichbare Unternehmen ohne Unterstützung – so bestehen 86 Prozent der AplusB-Unternehmen nach den ersten fünf Jahren weiterhin, in der Vergleichsgruppe lediglich 58 Prozent. Die unterstützten Startups sind damit nicht nur nachhaltig erfolgreicher, sondern schaffen qualitativ hochwertige Jobs, verfügen über eine höhere Exportneigung und erzielen mehr als die Hälfte ihrer Umsätze auf internationalen Märkten. Damit bringen sie zusätzlich Wertschöpfung nach Österreich.Dieses Interview ist dem Programm des SCALEup Demo Days vom 1. Dezember 2020 entnommen, in dem sich die Startups des Inkubationsprogramms erstmals einer Jury und einem Publikum aus Investor*innen und Unternehmensvertreter*innen präsentieren. Play Video Der INiTS SCALEup Talk ist eine Interviewserie mit und über Technologie-Startups, über Innovationen, Anfänge, Herausforderungen, Erfolge und unerwartete Wendungen. Info und Anmeldung unter www.inits.at/scaleuptalk.","https://www.inits.at/wp-content/uploads/2020/12/Scaleuptalk.0s1.jpeg","6. Dezember 2020"
"15","https://www.inits.at/digital-demo-day-14/","INiTS","Digital Demo Day #14","Der letzte Demo Day im Juni 2020 war ein Hybrid-Event – jetzt haben wir (gezwungenermaßen) noch eins draufgelegt: Am 1. Dezember ging der erste volldigitale Demo Day über die Bühne. Die TU hat uns dankenswerterweise „TU the Sky“ zur Verfügung gestellt hat, sodass wir ausreichend Platz hatten. Live vor Ort waren aber ohnehin nur unsere CEO Irene Fialka, die Moderatorin Maggie Childs und das Technikteam. Die Startup Pitches, die Jury und unser Interviewgast Marlis Baurecht wurden in drei getrennten Zoom Sessions dazu geschaltet und das Publikum konnte den Livestream auf unserer Website verfolgen – wieder einmal eine großartige Leistung von Juan Guerra/BSEEN und seinem Team! Eine Herausforderung für alle Beteiligten, die ihre Beiträge jeweils alleine ohne Publikumsfeedback „in ihren Computer“ sprechen mussten. Umso mehr freut uns das positive Feedback zur Veranstaltung! Neun Startups pitchten vor einer prominent besetzten Jury, bestehend aus – Leon Ahlers (aws Gründerfonds) – Niki Futter (AAIA, Innospiration GmbH) – Regina Hodits (Wellington Partners Life) – Oliver Holle (SpeedInvest) – Karin Kreutzer (AUBMES Invest) – Michael Müller (eQventure) – Junyun Yang (Constantia New Business) Im Keynote-Interview gab Marlis Baurecht von der aws als Verantwortliche für das APlusB Programm Einblicke in die Ergebnisse der aktuellen AplusB Impact Studie und machte deutlich: AplusB Inkubation wirkt! Startups aus den AplusB-Zentren sind wirtschaftlich erfolgreicher als vergleichbare Unternehmen ohne Unterstützung. Das Interview gibts hier zum Nachsehen! Die Themen der Startups deckten ein breites Spektrum von IT bis Life Science ab: Sappy – Eine wissenschaftsbasierte App zur Verbesserung der emotionalen Kompetenz von Kindern – auf einem von der Wirtschaftskammer gesponserten „Wildcard-Ticket“ im Startup Camp dabei. Program Translation Toolbox – Ein „Google Translate für Programmiersprachen“ Nectar & Pollen – Das ersten umfassende automatisierte Bienenhaltesystem mit Fernsteuerung. Blurry – Rechtskonforme Verwendung und Vermarktung von Fotos & Videos für Content Creator. Topx™ – Einfaches und zeitsparendes (Wieder-)Finden von juristischen Dokumenten für Rechtsanwaltskanzleien und Rechtsabteilungen Hempstatic – Kreislauffähige Bauteile zur Verbesserung der Raumakustik. Eleatec – Nachrüstbare KI-Steuerung für Industrietore in Kühlhallen. ImmunoQ – Testplattform für die rasche Erkennung von multiplen Biomarkern. ZED Depth Exploration Data – Innovative IT-Dienstleistungen für Energieunternehmen. Wir werden sie in den nächsten Tagen noch im Detail vorstellen! Alexander Hayes mit Eleatec konnte die Jury für sich gewinnen. Niki Futter überreichte als Sprecher der Jury virtuell den von der Austrian Angel Investors Association aaia gestifteten Preis – ein Pitch bei einem aaia Meeting. Wir gratulieren herzlich!","https://www.inits.at/wp-content/uploads/2020/12/Beitragsbilder.040.jpeg","4. Dezember 2020"
"16","https://www.inits.at/dreamwaves-sucht-content-creator-community-manager/","INiTS","Dreamwaves sucht Content Creator & Community Manager","Dreamwaves sucht Content Creator & Community Manager We are a highly motivated team with background in mobile augmented reality, machine-learning, Ux/UI, graphic design and finance. We believe in hard work and in loving what you do. We want everyone to feel empowered, to learn and grow in a constructive and positive way. We are looking for an experienced Content Creator & Community Manager to be the voice of Dreamwaves. Download PDF","https://www.inits.at/wp-content/uploads/2021/04/logotile_dreamwaves.jpeg","9. April 2021"
"17","https://www.inits.at/ecosio-umsatzsteigerung-im-jahr-2020-um-43/","INiTS","ecosio: Umsatzsteigerung im Jahr 2020 um +43%","ecosio: Umsatzsteigerung im Jahr 2020 um +43% ecosio, ein auf automatisierte B2B-Kommunikation („EDI“) spezialisiertes Beteiligungsunternehmen der red-stars.com data AG, steigerte den Umsatz 2020 gegenüber dem Vorjahr um +43%. Für das Jahr 2021 wird aufgrund der guten Auftragslage, der bestehenden wiederkehrenden Umsätze (recurring revenues) und der erhöhten Eigenkapitalbasis mit einer noch größeren Umsatzsteigerung gerechnet. Download PDF","https://www.inits.at/wp-content/uploads/2021/03/logotile_ecosio.jpeg","8. Feber 2021"
"18","https://www.inits.at/en/climatelaunchpad-austria-2020-the-winners/","INiTS","ClimateLaunchpad Austria 2020 – the winners","ClimateLaunchpad is the world’s largest ideas competition for sustainable entrepreneurship. INiTS is a cooperation partner of ClimateLaunchpad Austria, whose annual program concluded on August 14 with the grand national final. Eight teams curated by experts competed against each other in a pitching competition – this year online for the first time due to the COVID-19 measures.The teams pitched their ideas from home in front of a jury consisting of five specialists who met at Talent Garden Vienna for evaluation. The final was streamed worldwide and can be watched under the following link: https://www.youtube.com/watch?v=hEOf3ut4JPsCongratulations to all winners, but also to all other participating teams!The winning teams of the ClimateLaunchpad Austria 2020:1st place: Legendary Vish (3D-printed, plant-based fish products)2nd place: AeroSQAIR (moss installations for the improvement of indoor air in underground stations)3rd place: Soapy (powder soap dispenser)Other teams (in alphabetical order):Epiclay (Modular Green Wall System)ForThem Solutions (biodegradable plastic alternatives)Inoqo (shopping app for tracking the social & environmental impact)No fairy tales (salmon substitute from carrots)Uptraded (online clothing exchange platform)Here are a few impressions of the final: Previous Next","https://www.inits.at/wp-content/uploads/2020/08/Beitragsbilder.004-300x158.jpeg","27. August 2020"
"19","https://www.inits.at/en/das-war-der-health-hub-vienna-innovation-day/","INiTS","This was Health Hub Vienna Innovation Day","The Health Hub Vienna Innovation Day on September 17, 2020 presented itself as a platform for an explosive topic: Should solutions “forced” by COVID-19 be maintained and maybe even developed further or should we strive for a return to the “old” normality, to “business as usual”? Together with the Federation of Austrian Social Insurances, the Health Hub Vienna invited experts, all of them insiders of the Austrian health care system, to the Innovation Day. The aim was to discuss new ideas and possibilities for digitizing the healthcare system and to present the white paper “COVID-19 – an opportunity for the healthcare system in Austria”. The pandemic triggered a series of innovations and creative solutions – because they were suddenly indispensable. Many of the new solutions are proving their worth – demonstrating the necessity of Digital Health and at the same time Austria’s great potential to be a leader in this field due to its unique size and position in the DACH region. “Together with our partners, we as Health Hub Vienna have made it our mission to be a driving force in the digitization of the healthcare system in Austria and Europe”. emphasized Dr. Irene Fialka, CEO INiTS & Managing Director Health Hub Vienna in her welcoming statement. DI Martin Brunninger, MEng, MSc, CEO of the Federation of Austrian Social Insurances, pointed out in his opening remarks that “recent times have highlighted the undeniable need for digital health solutions in healthcare worldwide. There is a strong consensus that massive growth has taken place, especially in the last six months. Stakeholders believe that it is important to preserve this progress and actively create a new normality. The conditions for successful digitization were discussed on the podium by: Nora Blum, PhD, cofounder and CEO, Selfapy (virtually) Dr. Andrea Vincenzo Braga, MBA, Vice president TELEMED Austria (Austrian Association for Telemedicine), MD and Telemedicine-entrepreneur (virtually) DI Martin Brunninger, MEng, MSc, CEO Federation of Austrian Social Insurances MMag. Michael Hackl, Digitization Coordinator ITSV (Sozialversicherung IT-Services) DI Dr. Günter Rauchegger, MBA, General Manager ELGA, Elektronik Health Records Dr. Reka Szentgyörgyi, Senior Staff Radiologist, Rudolfinerhaus Private Clinic Three specific showcases showed already successful solutions and startup/corporate cooperations in Austria: SCARLETRED – an international tele-dermatology company that supplies novel products for demanding applications in the digital analysis and therapeutic treatment of skin diseases. They work together with Novartis Oncology to optimize therapy management in a specific cancer disease. wellabe – enables people to record vital parameters, implement health check-ups and to understand and actively shape their own health. Together with Uniqa, they are bringing a mobile solution to companies to provide convenient and efficient employee health care. docdok.health – the “Netflix of healthcare” uses the potential of patient-generated data to enable and offer personalized healthcare solutions. Evidence-based and cost-efficient. Together with the Vinzenz Gruppe, they have been able to shift outpatient operations to the home and make medical care available digitally while maintaining the necessary data security. The hybrid event with few participants on site attracted over 200 viewers who were able to follow the livestream and the various presentations and networking sessions online.","https://www.inits.at/wp-content/uploads/2020/09/Beitragsbilder.011-300x158.jpeg","3. October 2020"
"20","https://www.inits.at/en/health-hub-vienna-publishes-white-paper-on-digital-health-in-austria/","INiTS","Health Hub Vienna publishes white paper on digital health in Austria","In a newly published white paper, Health Hub Vienna provides a comprehensive overview of Digital Health in Austria, with a special focus on the role of digital innovations in combating the pandemic. More than ever, innovative solutions and “thinking outside the box” with a short innovation cycle are needed! The white paper highlights some already successful implementations of digital health solutions and calls for committed action to sustain the progress made. Health Hub Vienna staff conducted a series of interviews with healthcare professionals and asked them about their challenges and experiences with specific use cases of digital health solutions. The prevailing opinion is that the last six months have seen the growth of a decade and that it is important to preserve this progress and actively establish a new standard. Digital Health on the rise The COVID-19 pandemic changed healthcare in Austria and around the world dramatically in a very short period of time. The crisis required rapid changes in procedures to adapt to the measures set in place and minimize the impact of the coronavirus. Digital health technologies have played a pioneering role in this process. COVID, as a trigger, has enabled healthcare experts to gain insight into the vast possibilities of digital health solutions and address the challenges they face in practice. The role of startups The paper explores the impact of the COVID-19 crisis on the role of digital health solutions in the Austrian healthcare system in nine main areas, additionally highlighting ideas related to the role of startups, the landscape of legal and regulatory frameworks, and technical infrastructure, and discussing approaches for national efforts toward a digital health innovation strategy. Ultimately, the paper calls for committed action by all decision makers to sustain and build on the progress that has been made – so that what many see as the growth of a decade is not lost. The white paper can be downloaded from the Health Hub Vienna website. ","https://www.inits.at/wp-content/uploads/2021/03/Beitragsbilder.050-300x158.jpeg","2. March 2021"
"21","https://www.inits.at/en/health-hub-vienna-total-digital/","INiTS","Health Hub Vienna: Total Digital","Health Hub Vienna digitises its entire programme for start-ups and partners INiTS takes the current restrictions in the course of the COVID-19 crisis as a reason and handles the Health Hub Vienna entirely digitally. New electronic tools, new formats and new content will create new opportunities for international MedTech start-ups and established players in the regional health system. On 20 March, the first HHV Global Link-up was held virtually instead of the Selection Board with physical presence of start-ups and jurors.","https://www.inits.at/wp-content/uploads/2020/03/Beitragsbilder.015-300x158.jpeg","23. March 2020"
"22","https://www.inits.at/en/inits-now-partner-of-circularstart/","INiTS","INITS NOW PARTNER OF CIRCULARSTART","By the CircularStart initiative startups will increase their knowledge, skills and competences to explore the opportunities of and to create more sustainable and circular business models and to evaluate their sustainability performance in general and their circular economy potential in specific. startups and entrepreneurs will be able to systematically describe, evaluate and improve the environmental, social and economic impacts of their business ideas. CircularStart is co-funded by the Erasmus+ Programme of the European Union. Its aim is to support incubators and consultants in sustainability training of startups, through the development of an interactive guidance tool with respective eLearning training resources. Besides INiTS CircularStart comprises the following Partners: AIE – Österreichisches Ökologie-Institut (AUT) PROSPEKTIKER – Prospektiker – European Institute for Future Studies and Strategic Planninng (ESP) ITC-AICE – Asociación Investigación de las Industrias Ceramicas (ESP) MU Enpresagintza S. COOP. (ESP) LNEG – Laboratório Nacional de Energia e Geologia, I.P. (PRT) ANJE – Associacao nacional de jovens empresarios (PRT) ABC – Accelerator, Rasvoj Startupov in Mladih Podjetij, Doo (SVN) VUT – TECHNISCHE UNIVERSITAET WIEN – The research group Ecodesign of the department for engineering design at the TU Wien (AUSTRIA) INiTS contact: DI Andreas Gschöpf, CMC","https://www.inits.at/wp-content/uploads/2020/02/Beitragsbilder.021-300x158.jpeg","7. February 2020"
"23","https://www.inits.at/en/startip-matching-day-was-a-success/","INiTS","START:IP Matching Day was a success!","We did it. The first fully digital Matching Day was somehow the “masterpiece” after a year of learning how to do digital events. A main stage with live streaming of 20 technology pitches and 5 talks from locations across Europe, 20 separate booths with pre-recorded presentations and on-demand live sessions, and the opportunity to do one-on-one meetings – scheduled or instant. All without any major difficulties – kudos to our platform Hopin and our technical team who did a great job, again. Weeks of planning, preparation and rehearsal lead to a highly interactive event, in which all our technology providers ended up with several contacts to further proceed. All technology booths had on average 20 visitors and three contact requests of people who wanted to be contacted afterwards, additional to contacts already made during the event. Nearly 50 instant one-to-one meetings and more than 100 private chats were made using the event platform. All technologies are still accessible on our website and the opportunity to contact the scientists is still given. Of course START:IP will be continued, you can learn more about it here.","https://www.inits.at/wp-content/uploads/2021/02/Beitragsbilder.061-300x158.jpeg","1. February 2021"
"24","https://www.inits.at/en/studie-unter-technologiesuchern-zeigt-bedarf-an-innovativen-loesungen-in-allen-branchen-2/","INiTS","Survey Among Technology Seekers Shows Demand for Innovative Solutions Across All Industries ","START:IP brings technology providers and technology seekers together in order to develop the technology to market maturity in a suitable cooperation. In a recent survey we asked technology seekers to specify their industry focus. Here is what we found out: Great openness to participate among technology seekers As of 6th September, 116 individuals have participated in the survey, 49% of which are founders, 14% of which are business angels, 31% of which are company representatives (heads of R&D, innovation managers, business developers) and 6% of which are investment managers working for VC funds (Figure 1). Figure 1: Roles of survey participants Company representatives have a greater focus The survey participants could choose from a catalogue of 12 main industries and 48 industry subcategories. Company representatives differed in the mean number of selected industries (Figure 2). While each survey participant marked 11 sub-categories on average, company representatives only selected 7. Figure 2: Mean number of selected industries (subcategories) Special demand for innovative solutions in 7 industries While each of the industries was chosen at least once by the survey participants, the following 7 industries turned out to be the most popular (Figure 3): Figure 3: The 7 most popular industries About the survey The survey (https://bit.ly/3i965qD) started in July 2020 and will run through to 30. September 2020. So far approx. 2000 technology seekers have been invited to participate in the survey. To increase the geographical reach in Austria, Czech Republic, Germany, Hungary, Poland, Slovakia, Slovenia, and Switzerland a social media campaign on Facebook and LinkedIn was launched recently. The survey is statistically not representative. For any questions or comments please contact markus.pietzka@inits.at. ","https://www.inits.at/wp-content/uploads/2020/09/Beitragsbilder.008-300x158.jpeg","17. September 2020"
"25","https://www.inits.at/en/that-was-demo-day-13/","INiTS","This was Demo Day #13","The 13th INiTS Demo Day was also the first online Demo Day – and a mixture of live and virtual. While INiTS CEO Irene Fialka welcomed 10 startups and a 5-member expert jury live on site at the INiTS Coworking Space, more than 150 registered participants had the opportunity to follow the pitches via live stream. Previous Next The teams who successfully completed the startup camp presented to the jury on site, consisting of Niki Futter (AAIA, Innospiration), Sabine Fleischmann (Constantia New Business), Karin Kreuzer (AUBMES Invest), Lekha Thailayil (aws Gründerfonds) and Jörg Kadanik (KK Incube Invest) – all with due safety distance from each other.In order to facilitate networking at an online event, investors in the audience were able to post their requests for talks with the teams directly on the livestream page and will then be connected for 1:1 talks over the next few days – via video call or physically in the INiTS office.During the jury’s break Werner Wutscher (CEO New Venture Scouting and member of the government’s Startup Committee) informed about existing and planned measures to support the startup ecosystem.The jury’s decision was close, Benjamin James (mlxar) as the overall winner was happy about the “wild card pitch” at an AAIA meeting, the runner-up Michael Keinrath (SEMINA) was able to take home the additional prize spontaneously donated (thank you for that!) by moderator Dejan Jovicevic (Der Brutkasten).","https://www.inits.at/wp-content/uploads/2020/06/Beitragsbilder.013-300x158.jpeg","24. June 2020"
"26","https://www.inits.at/evologic-holt-25-mio-euro-um-pestizide-durch-pilze-zu-ersetzen/","INiTS","Evologic holt 2,5 Mio. Euro, um Pestizide durch Pilze zu ersetzen","Evologic holt 2,5 Mio. Euro, um Pestizide durch Pilze zu ersetzen Die Finanzierungsrunde wird von der Askur Invest GmbH aus Leverkusen angeführte, die bisherigen Investoren RWA, BayWa, Mauthner und Vivida ziehen mit, genauso wie es Unterstützungen von aws (aws PreSeed und aws Seedfinancing) und der EIF gibt. Teamfoto © Michael Gizicki Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/04/image.jpeg","3. April 2021"
"27","https://www.inits.at/health-hub-vienna-total-digital/","INiTS","Health Hub Vienna: Total Digital","Health Hub Vienna digitalisiert sein gesamtes Programm für Startups und Partner INiTS nimmt die aktuellen Restriktionen im Zuge der COVID-19 Krise zum Anlass und wickelt den Health Hub Vienna zur Gänze digital ab. Neue elektronische Tools, neue Formate und neue Inhalte ergeben damit auch neue Chancen für internationale MedTech Startups und etablierte Player des regionalen Gesundheitssystems. Am 20. März wurde anstelle des Selection Board mit physischer Präsenz von Startups und Juroren zum Auftakt der erste HHV Global Link-up virtuell abgehalten. Mehr über den Event und die spannenden Startups aus aller Welt erfahren Sie in der Presseaussendung.","https://www.inits.at/wp-content/uploads/2020/03/Beitragsbilder.015.jpeg","23. März 2020"
"28","https://www.inits.at/health-hub-vienna-veroeffentlicht-whitepaper-ueber-digital-health-in-oesterreich/","INiTS","Health Hub Vienna veröffentlicht Whitepaper über Digital Health in Österreich","Der Health Hub Vienna gibt in einem neu veröffentlichten Whitepaper einen umfassenden Überblick über Digital Health in Österreich, mit besonderem Fokus auf der Rolle digitaler Innovationen bei der Bekämpfung der Pandemie. Mehr denn je sind innovative Lösungen und ein „Denken über den Tellerrand“ mit einem kurzen Innovationszyklus gefragt! Das Whitepaper zeigt einige bereits erfolgreiche Implementierungen von digitalen Gesundheitslösungen auf und ruft zum engagierten Handeln auf, um den gemachten Fortschritt aufrechtzuerhalten. Mitarbeiter*innen des Health Hub Vienna haben eine Reihe von Interviews mit Fachleuten aus dem Gesundheitswesen geführt und sie nach ihren Herausforderungen und Erfahrungen mit spezifischen Anwendungsfällen von digitalen Gesundheitslösungen gefragt. Vorherrschende Meinung ist, dass in den letzten sechs Monaten das Wachstums eines Jahrzehnts stattgefunden hat und dass es wichtig ist, diesen Fortschritt zu bewahren und aktiv einen neuen Standard zu etablieren. Digital Health im Vormarsch Die COVID-19-Pandemie hat das Gesundheitswesen in Österreich und weltweit in sehr kurzer Zeit stark verändert. Die Krise erforderte rasche Änderungen der Abläufe, um sich an die gesetzten Maßnahmen anzupassen und die Auswirkungen des Coronavirus auf ein Minimum zu beschränken. Digital-Health-Technologien haben dabei eine Vorreiterrolle gespielt. COVID als Auslöser hat den Expert*innen im Gesundheitswesen ermöglicht, einen Einblick in die enormen Möglichkeiten von digitalen Gesundheitslösungen zu gewinnen und sich mit den Herausforderungen, die in der Praxis auftreten, auseinanderzusetzen. Die Rolle der Startups Das Papier untersucht die Auswirkungen der COVID-19-Krise auf die Rolle digitaler Gesundheitslösungen im österreichischen Gesundheitswesen in neun Hauptbereichen, darüber hinaus werden Ideen in Bezug auf die Rolle von Startups, die Landschaft der rechtlichen und regulatorischen Rahmenbedingungen und die technische Infrastruktur beleuchtet and Ansätze für nationale Bemühungen um eine Innovationsstrategie für digitale Gesundheit diskutiert. Letztendlich ruft das Papier zum engagierten Handeln aller Entscheidungsträger auf, um den erreichten Fortschritt aufrechtzuerhalten und weiter auszubauen – damit das, was viele als das Wachstum eines Jahrzehnts sehen, nicht verloren geht. Das Whitepaper kann auf der Website des Health Hub Vienna heruntergeladen werden.","https://www.inits.at/wp-content/uploads/2021/03/Beitragsbilder.050.jpeg","2. März 2021"
"29","https://www.inits.at/heartbeat-bio-sucht-junior-scientist/","INiTS","Heartbeat.bio sucht: Junior Scientist","Heartbeat.bio sucht: Junior Scientist HeartBeat.bio is a recently founded drug discovery company focused on the development of a high- throughput 3D screening platform for heart failure and cardiomyopathies. Currently, we are seeking Research Technicians/Junior Scientists. Download PDF","https://www.inits.at/wp-content/uploads/2021/04/logotile_heartbeat.jpeg","21. April 2021"
"30","https://www.inits.at/heartbeat-bio-sucht-lab-manager/","INiTS","Heartbeat.bio sucht: Lab Manager","Heartbeat.bio sucht: Lab Manager HeartBeat.bio is a recently founded drug discovery company focused on the development of a high- throughput 3D screening platform for heart failure and cardiomyopathies. Currently, we are seeking a Laboratory Manager. Download PDF","https://www.inits.at/wp-content/uploads/2021/04/logotile_heartbeat.jpeg","21. April 2021"
"31","https://www.inits.at/heartbeat-bio-sucht-senior-scientist/","INiTS","Heartbeat.bio sucht: Senior Scientist","Heartbeat.bio sucht: Senior Scientist HeartBeat.bio is a recently founded drug discovery company focused on the development of a high- throughput 3D screening platform for heart failure and cardiomyopathies. Currently, we are seeking a Senior Scientist/Head of Disease Modeling. Download PDF","https://www.inits.at/wp-content/uploads/2021/04/logotile_heartbeat.jpeg","21. April 2021"
"32","https://www.inits.at/holloid-sucht-co-founder/","INiTS","Holloid sucht: Co-Founder","Holloid sucht: Co-Founder We are looking for an entrepreneurially minded scientist with a background in physics, soft matter, material science, microbiology, or other fields related to our technology. Link zum Originalbeitrag Download PDF","https://www.inits.at/wp-content/uploads/2021/04/logotile_holloid.jpeg","13. April 2021"
